const unsigned char MasterBootRecord[] = {
0x89, 0x50, 0x4E, 0x47, 0x0D, 0x0A, 0x1A, 0x0A, 0x00, 0x00, 0x00, 0x0D, 0x49, 0x48, 0x44, 0x52, 
0x00, 0x00, 0x00, 0x5A, 0x00, 0x00, 0x00, 0x2D, 0x08, 0x02, 0x00, 0x00, 0x00, 0xA1, 0xED, 0xEB, 
0x2C, 0x00, 0x00, 0x00, 0x01, 0x73, 0x52, 0x47, 0x42, 0x00, 0xAE, 0xCE, 0x1C, 0xE9, 0x00, 0x00, 
0x00, 0x04, 0x67, 0x41, 0x4D, 0x41, 0x00, 0x00, 0xB1, 0x8F, 0x0B, 0xFC, 0x61, 0x05, 0x00, 0x00, 
0x00, 0x09, 0x70, 0x48, 0x59, 0x73, 0x00, 0x00, 0x0E, 0xC3, 0x00, 0x00, 0x0E, 0xC3, 0x01, 0xC7, 
0x6F, 0xA8, 0x64, 0x00, 0x00, 0x00, 0x18, 0x74, 0x45, 0x58, 0x74, 0x53, 0x6F, 0x66, 0x74, 0x77, 
0x61, 0x72, 0x65, 0x00, 0x50, 0x61, 0x69, 0x6E, 0x74, 0x2E, 0x4E, 0x45, 0x54, 0x20, 0x35, 0x2E, 
0x31, 0x2E, 0x37, 0x8B, 0xD6, 0xF7, 0x39, 0x00, 0x00, 0x00, 0xB6, 0x65, 0x58, 0x49, 0x66, 0x49, 
0x49, 0x2A, 0x00, 0x08, 0x00, 0x00, 0x00, 0x05, 0x00, 0x1A, 0x01, 0x05, 0x00, 0x01, 0x00, 0x00, 
0x00, 0x4A, 0x00, 0x00, 0x00, 0x1B, 0x01, 0x05, 0x00, 0x01, 0x00, 0x00, 0x00, 0x52, 0x00, 0x00, 
0x00, 0x28, 0x01, 0x03, 0x00, 0x01, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x31, 0x01, 0x02, 
0x00, 0x10, 0x00, 0x00, 0x00, 0x5A, 0x00, 0x00, 0x00, 0x69, 0x87, 0x04, 0x00, 0x01, 0x00, 0x00, 
0x00, 0x6A, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 
0x00, 0x60, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x50, 0x61, 0x69, 0x6E, 0x74, 0x2E, 0x4E, 
0x45, 0x54, 0x20, 0x35, 0x2E, 0x31, 0x2E, 0x37, 0x00, 0x03, 0x00, 0x00, 0x90, 0x07, 0x00, 0x04, 
0x00, 0x00, 0x00, 0x30, 0x32, 0x33, 0x30, 0x01, 0xA0, 0x03, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x05, 0xA0, 0x04, 0x00, 0x01, 0x00, 0x00, 0x00, 0x94, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x02, 0x00, 0x01, 0x00, 0x02, 0x00, 0x04, 0x00, 0x00, 0x00, 0x52, 0x39, 0x38, 
0x00, 0x02, 0x00, 0x07, 0x00, 0x04, 0x00, 0x00, 0x00, 0x30, 0x31, 0x30, 0x30, 0x00, 0x00, 0x00, 
0x00, 0x25, 0x47, 0x9E, 0x8D, 0xA3, 0x34, 0xB5, 0xC5, 0x00, 0x00, 0x20, 0x33, 0x49, 0x44, 0x41, 
